// SLUS_012.12 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80012480 = 0x80012480; // type:func size:0xDC conf:verified
func_8004D9CC = 0x8004D9CC; // type:func size:0x44 conf:medium
func_8004DA60 = 0x8004DA60; // type:func size:0x58 conf:medium
func_8004E108 = 0x8004E108; // type:func size:0x28 conf:medium
func_8004E130 = 0x8004E130; // type:func size:0x6C conf:low
func_8004E19C = 0x8004E19C; // type:func size:0xB4 conf:medium
func_8004EBD0 = 0x8004EBD0; // type:func size:0x190 conf:medium
func_8004ED60 = 0x8004ED60; // type:func size:0x10C conf:medium
func_8004EE6C = 0x8004EE6C; // type:func size:0x3C conf:medium
func_8004EF1C = 0x8004EF1C; // type:func size:0x68 conf:medium
func_8004F0B8 = 0x8004F0B8; // type:func size:0x64 conf:medium
func_8004F11C = 0x8004F11C; // type:func size:0x28 conf:medium
func_8004F144 = 0x8004F144; // type:func size:0x28 conf:medium
func_8004F16C = 0x8004F16C; // type:func size:0x28 conf:medium
func_8004F1EC = 0x8004F1EC; // type:func size:0x1DC conf:medium
func_8004F3C8 = 0x8004F3C8; // type:func size:0x158 conf:medium
func_8004F520 = 0x8004F520; // type:func size:0x5C conf:medium
func_8004F59C = 0x8004F59C; // type:func size:0x5C conf:medium
func_8004F618 = 0x8004F618; // type:func size:0x78 conf:medium
func_8004F6B0 = 0x8004F6B0; // type:func size:0x78 conf:medium
func_8004F748 = 0x8004F748; // type:func size:0x78 conf:medium
func_8004F950 = 0x8004F950; // type:func size:0xF8 conf:low
func_8004FA48 = 0x8004FA48; // type:func size:0x134 conf:medium
func_8004FC70 = 0x8004FC70; // type:func size:0x94 conf:medium
func_8004FDFC = 0x8004FDFC; // type:func size:0x100 conf:medium
func_8004FEFC = 0x8004FEFC; // type:func size:0xF0 conf:medium
func_8004FFEC = 0x8004FFEC; // type:func size:0x44 conf:medium
func_80050030 = 0x80050030; // type:func size:0x44 conf:medium
func_80050100 = 0x80050100; // type:func size:0x80 conf:medium
func_80050180 = 0x80050180; // type:func size:0x148 conf:medium
func_800502C8 = 0x800502C8; // type:func size:0x5C conf:medium
func_80050384 = 0x80050384; // type:func size:0x40 conf:medium
func_80050404 = 0x80050404; // type:func size:0x70 conf:medium
func_80050658 = 0x80050658; // type:func size:0xEC conf:medium
func_80050808 = 0x80050808; // type:func size:0x98 conf:medium
func_80050904 = 0x80050904; // type:func size:0x98 conf:medium
func_800509F8 = 0x800509F8; // type:func size:0xB4 conf:medium
func_80050AF8 = 0x80050AF8; // type:func size:0x4C conf:low
func_80050B6C = 0x80050B6C; // type:func size:0xD0 conf:medium
func_80050C8C = 0x80050C8C; // type:func size:0x10 conf:low
func_80050C9C = 0x80050C9C; // type:func size:0x28 conf:low
func_80050CC4 = 0x80050CC4; // type:func size:0x50 conf:low
func_80050D14 = 0x80050D14; // type:func size:0x164 conf:low
func_80050EE8 = 0x80050EE8; // type:func size:0x2C conf:high
func_80050F14 = 0x80050F14; // type:func size:0x3C conf:low
func_80050F50 = 0x80050F50; // type:func size:0xA0 conf:medium
func_80050FF0 = 0x80050FF0; // type:func size:0x150 conf:low
func_80051140 = 0x80051140; // type:func size:0x98 conf:low
func_800511D8 = 0x800511D8; // type:func size:0x138 conf:low
func_80051310 = 0x80051310; // type:func size:0x558 conf:medium
func_80051868 = 0x80051868; // type:func size:0x478 conf:medium
func_80051CE0 = 0x80051CE0; // type:func size:0x58 conf:low
func_80051D38 = 0x80051D38; // type:func size:0x10 conf:low
func_80051D48 = 0x80051D48; // type:func size:0x10 conf:low
func_80051D88 = 0x80051D88; // type:func size:0x35C conf:medium
func_800521C0 = 0x800521C0; // type:func size:0x20 conf:medium
func_800521E0 = 0x800521E0; // type:func size:0x374 conf:medium
func_80052554 = 0x80052554; // type:func size:0x44 conf:high
func_80052598 = 0x80052598; // type:func size:0xA8 conf:verified
func_800526C4 = 0x800526C4; // type:func size:0x11C conf:medium
func_800527E0 = 0x800527E0; // type:func size:0x28 conf:medium
func_80052808 = 0x80052808; // type:func size:0x28 conf:low
func_80052830 = 0x80052830; // type:func size:0x30 conf:low
func_80052860 = 0x80052860; // type:func size:0xF8 conf:medium
func_80052958 = 0x80052958; // type:func size:0x58 conf:low
func_800529B0 = 0x800529B0; // type:func size:0x38 conf:medium
func_800529E8 = 0x800529E8; // type:func size:0x6C conf:low
func_80052A54 = 0x80052A54; // type:func size:0x6C conf:low
func_80052AC0 = 0x80052AC0; // type:func size:0x110 conf:low
func_80052BD0 = 0x80052BD0; // type:func size:0x74 conf:low
func_80052ED0 = 0x80052ED0; // type:func size:0x78 conf:low
func_80052F80 = 0x80052F80; // type:func size:0xCC conf:medium
func_800534D4 = 0x800534D4; // type:func size:0xE4 conf:low
func_800535B8 = 0x800535B8; // type:func size:0x58 conf:low
func_80053610 = 0x80053610; // type:func size:0x28 conf:low
func_80053638 = 0x80053638; // type:func size:0x40 conf:medium
func_80053678 = 0x80053678; // type:func size:0x30 conf:medium
func_800536A8 = 0x800536A8; // type:func size:0xC4 conf:low
func_8005376C = 0x8005376C; // type:func size:0xC4 conf:low
func_80053830 = 0x80053830; // type:func size:0x16C conf:medium
func_8005399C = 0x8005399C; // type:func size:0x13C conf:medium
func_80053D60 = 0x80053D60; // type:func size:0x10C conf:medium
func_80054084 = 0x80054084; // type:func size:0x120 conf:medium
func_8005422C = 0x8005422C; // type:func size:0xD4 conf:low
func_80054300 = 0x80054300; // type:func size:0x40 conf:low
func_80054340 = 0x80054340; // type:func size:0x98 conf:medium
func_800543D8 = 0x800543D8; // type:func size:0x20 conf:low
func_800544A8 = 0x800544A8; // type:func size:0xC0 conf:medium
func_80054624 = 0x80054624; // type:func size:0xC4 conf:medium
func_80054740 = 0x80054740; // type:func size:0x8 conf:low
func_80054748 = 0x80054748; // type:func size:0x6C conf:medium
func_800547B4 = 0x800547B4; // type:func size:0x2C conf:low
func_800547E0 = 0x800547E0; // type:func size:0x130 conf:medium
func_80054B2C = 0x80054B2C; // type:func size:0x168 conf:medium
func_80054C94 = 0x80054C94; // type:func size:0x744 conf:medium
func_8005546C = 0x8005546C; // type:func size:0x110 conf:medium
func_8005557C = 0x8005557C; // type:func size:0x6C conf:medium
func_800555E8 = 0x800555E8; // type:func size:0x90 conf:medium
func_8005570C = 0x8005570C; // type:func size:0x98 conf:medium
func_8005583C = 0x8005583C; // type:func size:0x20 conf:medium
func_8005585C = 0x8005585C; // type:func size:0x20 conf:medium
func_8005589C = 0x8005589C; // type:func size:0x38 conf:medium
func_800558D4 = 0x800558D4; // type:func size:0x158 conf:medium
func_80055A2C = 0x80055A2C; // type:func size:0x20 conf:medium
func_80055A4C = 0x80055A4C; // type:func size:0x20 conf:medium
func_80055A6C = 0x80055A6C; // type:func size:0x20 conf:medium
func_80055A8C = 0x80055A8C; // type:func size:0xA4 conf:medium
func_80055B30 = 0x80055B30; // type:func size:0x13C conf:medium
func_80055CC8 = 0x80055CC8; // type:func size:0x1D8 conf:medium
func_80056080 = 0x80056080; // type:func size:0xB0 conf:medium
func_800561F0 = 0x800561F0; // type:func size:0xA0 conf:medium
func_80056290 = 0x80056290; // type:func size:0x6C conf:medium
func_800563D0 = 0x800563D0; // type:func size:0xEC conf:medium
func_800564BC = 0x800564BC; // type:func size:0x30 conf:low
func_800564EC = 0x800564EC; // type:func size:0x34 conf:medium
func_80056564 = 0x80056564; // type:func size:0xE8 conf:medium
func_8005664C = 0x8005664C; // type:func size:0x60 conf:medium
func_80056728 = 0x80056728; // type:func size:0xEC conf:medium
func_80056814 = 0x80056814; // type:func size:0x44 conf:low
func_80056858 = 0x80056858; // type:func size:0x44 conf:low
func_8005689C = 0x8005689C; // type:func size:0x9C conf:medium
func_800569B0 = 0x800569B0; // type:func size:0x80 conf:medium
func_80056AA8 = 0x80056AA8; // type:func size:0x104 conf:medium
func_80056BAC = 0x80056BAC; // type:func size:0xF4 conf:medium
func_80056D4C = 0x80056D4C; // type:func size:0x54 conf:medium
func_80056DA0 = 0x80056DA0; // type:func size:0xC8 conf:medium
func_80056F04 = 0x80056F04; // type:func size:0x110 conf:medium
func_80057014 = 0x80057014; // type:func size:0x58 conf:medium
func_8005706C = 0x8005706C; // type:func size:0x9C conf:medium
func_80057108 = 0x80057108; // type:func size:0x58 conf:medium
func_80057160 = 0x80057160; // type:func size:0x38 conf:low
func_800571C4 = 0x800571C4; // type:func size:0x30 conf:low
func_800571F4 = 0x800571F4; // type:func size:0x30 conf:low
func_80057224 = 0x80057224; // type:func size:0x54 conf:medium
func_80057278 = 0x80057278; // type:func size:0x50 conf:medium
func_800572C8 = 0x800572C8; // type:func size:0x28 conf:low
func_800572F0 = 0x800572F0; // type:func size:0x5C conf:low
func_8005734C = 0x8005734C; // type:func size:0x48 conf:low
func_80057394 = 0x80057394; // type:func size:0x2C conf:low
func_800573C0 = 0x800573C0; // type:func size:0x48 conf:low
func_80057408 = 0x80057408; // type:func size:0x44 conf:low
func_80057508 = 0x80057508; // type:func size:0xD0 conf:medium
func_800575D8 = 0x800575D8; // type:func size:0x150 conf:medium
func_80057930 = 0x80057930; // type:func size:0x5C conf:medium
func_8005798C = 0x8005798C; // type:func size:0xD0 conf:medium
func_80057BB0 = 0x80057BB0; // type:func size:0x9C conf:medium
func_80057C4C = 0x80057C4C; // type:func size:0x78 conf:medium
func_80057D84 = 0x80057D84; // type:func size:0x98 conf:medium
func_80057E1C = 0x80057E1C; // type:func size:0x5C conf:medium
func_80057E78 = 0x80057E78; // type:func size:0x11C conf:medium
func_80058018 = 0x80058018; // type:func size:0xE0 conf:medium
func_800580F8 = 0x800580F8; // type:func size:0x5C conf:medium
func_80058154 = 0x80058154; // type:func size:0x68 conf:medium
func_800581BC = 0x800581BC; // type:func size:0x3C conf:low
func_800581F8 = 0x800581F8; // type:func size:0x88 conf:medium
func_80058280 = 0x80058280; // type:func size:0x7C conf:medium
func_800582FC = 0x800582FC; // type:func size:0x2C conf:low
func_800583B8 = 0x800583B8; // type:func size:0x98 conf:medium
func_80058450 = 0x80058450; // type:func size:0x70 conf:medium
func_80058510 = 0x80058510; // type:func size:0x48 conf:low
func_80058558 = 0x80058558; // type:func size:0x3C conf:medium
func_80058594 = 0x80058594; // type:func size:0x58 conf:medium
func_800585EC = 0x800585EC; // type:func size:0x20 conf:medium
func_8005860C = 0x8005860C; // type:func size:0xB8 conf:medium
func_800586C4 = 0x800586C4; // type:func size:0x7C conf:medium
func_80058740 = 0x80058740; // type:func size:0x24 conf:low
func_80058764 = 0x80058764; // type:func size:0x64 conf:low
func_800587C8 = 0x800587C8; // type:func size:0x1C conf:low
func_800587E4 = 0x800587E4; // type:func size:0x1C conf:low
func_80058828 = 0x80058828; // type:func size:0xC8 conf:medium
func_800588F0 = 0x800588F0; // type:func size:0xA8 conf:medium
func_80058998 = 0x80058998; // type:func size:0x34 conf:medium
func_800589CC = 0x800589CC; // type:func size:0xFC conf:medium
func_80058C74 = 0x80058C74; // type:func size:0x34 conf:medium
func_80058D20 = 0x80058D20; // type:func size:0xC0 conf:medium
func_80058DE0 = 0x80058DE0; // type:func size:0xDC conf:medium
func_80058F38 = 0x80058F38; // type:func size:0xA0 conf:medium
func_80059020 = 0x80059020; // type:func size:0xA4 conf:medium
func_80059110 = 0x80059110; // type:func size:0xE0 conf:medium
func_80059244 = 0x80059244; // type:func size:0xEC conf:medium
func_80059384 = 0x80059384; // type:func size:0xA4 conf:medium
func_80059474 = 0x80059474; // type:func size:0x98 conf:medium
func_80059558 = 0x80059558; // type:func size:0xB0 conf:medium
func_8005966C = 0x8005966C; // type:func size:0xA4 conf:medium
func_80059760 = 0x80059760; // type:func size:0x8 conf:low
func_80059768 = 0x80059768; // type:func size:0xA4 conf:medium
func_8005980C = 0x8005980C; // type:func size:0xA4 conf:medium
func_800598B0 = 0x800598B0; // type:func size:0x20 conf:medium
func_800598D0 = 0x800598D0; // type:func size:0x40 conf:medium
func_80059980 = 0x80059980; // type:func size:0xC4 conf:medium
func_80059AEC = 0x80059AEC; // type:func size:0xC8 conf:medium
func_80059BB4 = 0x80059BB4; // type:func size:0x90 conf:medium
func_80059C44 = 0x80059C44; // type:func size:0x2CC conf:medium
func_80059F9C = 0x80059F9C; // type:func size:0xDC conf:medium
func_8005A078 = 0x8005A078; // type:func size:0xE8 conf:medium
func_8005A264 = 0x8005A264; // type:func size:0xE8 conf:medium
func_8005A414 = 0x8005A414; // type:func size:0xD8 conf:medium
func_8005A590 = 0x8005A590; // type:func size:0x8C conf:low
func_8005A61C = 0x8005A61C; // type:func size:0xFC conf:medium
func_8005A7A4 = 0x8005A7A4; // type:func size:0xFC conf:medium
func_8005A8A0 = 0x8005A8A0; // type:func size:0x48 conf:low
func_8005A8E8 = 0x8005A8E8; // type:func size:0x3C conf:medium
func_8005A924 = 0x8005A924; // type:func size:0xD8 conf:medium
func_8005AA8C = 0x8005AA8C; // type:func size:0xA0 conf:medium
func_8005AB2C = 0x8005AB2C; // type:func size:0x68 conf:low
func_8005AB94 = 0x8005AB94; // type:func size:0x1A8 conf:medium
func_8005AD3C = 0x8005AD3C; // type:func size:0x6C conf:medium
func_8005ADA8 = 0x8005ADA8; // type:func size:0xA4 conf:medium
func_8005AE4C = 0x8005AE4C; // type:func size:0x30 conf:medium
func_8005AE7C = 0x8005AE7C; // type:func size:0x98 conf:medium
func_8005AF64 = 0x8005AF64; // type:func size:0x104 conf:medium
func_8005B0D8 = 0x8005B0D8; // type:func size:0xF0 conf:medium
func_8005B1C8 = 0x8005B1C8; // type:func size:0x6C conf:medium
func_8005B234 = 0x8005B234; // type:func size:0x9C conf:medium
func_8005B2D0 = 0x8005B2D0; // type:func size:0x48 conf:medium
func_8005B318 = 0x8005B318; // type:func size:0xA4 conf:medium
func_8005B3BC = 0x8005B3BC; // type:func size:0x44 conf:medium
func_8005B400 = 0x8005B400; // type:func size:0xA8 conf:medium
func_8005B4A8 = 0x8005B4A8; // type:func size:0xB4 conf:low
func_8005B55C = 0x8005B55C; // type:func size:0xB0 conf:low
func_8005B60C = 0x8005B60C; // type:func size:0xB8 conf:medium
func_8005B70C = 0x8005B70C; // type:func size:0x38 conf:medium
func_8005B744 = 0x8005B744; // type:func size:0x10 conf:high
func_8005B784 = 0x8005B784; // type:func size:0x38 conf:low
func_8005B7BC = 0x8005B7BC; // type:func size:0x14 conf:low
func_8005B7D0 = 0x8005B7D0; // type:func size:0x84 conf:low
func_8005B854 = 0x8005B854; // type:func size:0x50 conf:medium
func_8005BD08 = 0x8005BD08; // type:func size:0xC0 conf:medium
func_8005BDC8 = 0x8005BDC8; // type:func size:0x3C conf:medium
func_8005BF84 = 0x8005BF84; // type:func size:0x80 conf:medium
func_8005C0F4 = 0x8005C0F4; // type:func size:0x10C conf:medium
func_8005C6D4 = 0x8005C6D4; // type:func size:0x80 conf:medium
func_8005C7A0 = 0x8005C7A0; // type:func size:0x158 conf:medium
func_8005C8F8 = 0x8005C8F8; // type:func size:0x78 conf:medium
func_8005C9C4 = 0x8005C9C4; // type:func size:0x5C conf:medium
func_8005CA20 = 0x8005CA20; // type:func size:0x70 conf:low
func_8005CA90 = 0x8005CA90; // type:func size:0x40 conf:medium
func_8005CAD0 = 0x8005CAD0; // type:func size:0x12C conf:medium
func_8005CBFC = 0x8005CBFC; // type:func size:0x60 conf:medium
func_8005CC5C = 0x8005CC5C; // type:func size:0xAC conf:medium
func_8005CD08 = 0x8005CD08; // type:func size:0x78 conf:medium
func_8005CD80 = 0x8005CD80; // type:func size:0x24 conf:medium
func_8005CDA4 = 0x8005CDA4; // type:func size:0x78 conf:medium
func_8005CE1C = 0x8005CE1C; // type:func size:0x24 conf:medium
func_8005CE40 = 0x8005CE40; // type:func size:0x13C conf:low
func_8005D2EC = 0x8005D2EC; // type:func size:0x70 conf:low
func_8005D35C = 0x8005D35C; // type:func size:0x6C conf:low
func_8005D3C8 = 0x8005D3C8; // type:func size:0x108 conf:medium
func_8005D528 = 0x8005D528; // type:func size:0x98 conf:medium
func_8005D5C0 = 0x8005D5C0; // type:func size:0x60 conf:low
func_8005D620 = 0x8005D620; // type:func size:0x13C conf:medium
func_8005D7B8 = 0x8005D7B8; // type:func size:0xD0 conf:medium
func_8005D8BC = 0x8005D8BC; // type:func size:0x154 conf:medium
func_8005DA4C = 0x8005DA4C; // type:func size:0xC0 conf:medium
func_8005DCE8 = 0x8005DCE8; // type:func size:0x98 conf:medium
func_8005DD80 = 0x8005DD80; // type:func size:0x298 conf:medium
func_8005E018 = 0x8005E018; // type:func size:0x54 conf:low
func_8005E06C = 0x8005E06C; // type:func size:0xAC conf:low
func_8005E118 = 0x8005E118; // type:func size:0x58 conf:medium
func_8005E240 = 0x8005E240; // type:func size:0xC0 conf:low
func_8005E300 = 0x8005E300; // type:func size:0x50 conf:low
func_8005E350 = 0x8005E350; // type:func size:0x6C conf:low
func_8005E3BC = 0x8005E3BC; // type:func size:0x7C conf:medium
func_8005E438 = 0x8005E438; // type:func size:0x78 conf:medium
func_8005E57C = 0x8005E57C; // type:func size:0x50 conf:medium
func_8005E5CC = 0x8005E5CC; // type:func size:0x54 conf:low
func_8005E620 = 0x8005E620; // type:func size:0x5C conf:medium
func_8005E67C = 0x8005E67C; // type:func size:0x40 conf:medium
func_8005E6BC = 0x8005E6BC; // type:func size:0xD0 conf:medium
func_8005E78C = 0x8005E78C; // type:func size:0x70 conf:medium
func_8005E7FC = 0x8005E7FC; // type:func size:0x58 conf:low
func_8005E854 = 0x8005E854; // type:func size:0xA4 conf:medium
func_8005E8F8 = 0x8005E8F8; // type:func size:0x6C conf:medium
func_8005E964 = 0x8005E964; // type:func size:0xB0 conf:medium
func_8005EA14 = 0x8005EA14; // type:func size:0x9C conf:low
func_8005EAB0 = 0x8005EAB0; // type:func size:0x13C conf:medium
func_8005EBEC = 0x8005EBEC; // type:func size:0xB4 conf:medium
func_8005ECA0 = 0x8005ECA0; // type:func size:0xF0 conf:medium
func_8005ED90 = 0x8005ED90; // type:func size:0x118 conf:medium
func_8005EEA8 = 0x8005EEA8; // type:func size:0x64 conf:medium
func_8005EF0C = 0x8005EF0C; // type:func size:0x30 conf:medium
func_8005EF3C = 0x8005EF3C; // type:func size:0x9C conf:low
func_8005EFD8 = 0x8005EFD8; // type:func size:0xCC conf:medium
func_8005F0A4 = 0x8005F0A4; // type:func size:0x6C conf:medium
func_8005F110 = 0x8005F110; // type:func size:0xB8 conf:medium
func_8005F1C8 = 0x8005F1C8; // type:func size:0xEC conf:medium
func_8005F2B4 = 0x8005F2B4; // type:func size:0x108 conf:medium
func_8005F3BC = 0x8005F3BC; // type:func size:0x9C conf:medium
func_8005F458 = 0x8005F458; // type:func size:0x54 conf:medium
func_8005F4AC = 0x8005F4AC; // type:func size:0x11C conf:medium
func_8005F5C8 = 0x8005F5C8; // type:func size:0x44 conf:medium
func_8005F60C = 0x8005F60C; // type:func size:0x9C conf:medium
func_8005F744 = 0x8005F744; // type:func size:0x3C conf:medium
func_8005F780 = 0x8005F780; // type:func size:0xDC conf:low
func_8005F85C = 0x8005F85C; // type:func size:0xA0 conf:medium
func_8005F8FC = 0x8005F8FC; // type:func size:0x5C conf:medium
func_8005F958 = 0x8005F958; // type:func size:0xA0 conf:medium
func_8005F9F8 = 0x8005F9F8; // type:func size:0x58 conf:medium
func_8005FA50 = 0x8005FA50; // type:func size:0x4C conf:medium
func_8005FA9C = 0x8005FA9C; // type:func size:0x30 conf:medium
func_8005FACC = 0x8005FACC; // type:func size:0x98 conf:medium
func_8005FC40 = 0x8005FC40; // type:func size:0x50 conf:medium
func_8005FC90 = 0x8005FC90; // type:func size:0xC0 conf:medium
func_8005FD50 = 0x8005FD50; // type:func size:0x64 conf:medium
func_8005FDB4 = 0x8005FDB4; // type:func size:0xCC conf:medium
func_8005FF40 = 0x8005FF40; // type:func size:0xD4 conf:medium
func_80060014 = 0x80060014; // type:func size:0x2E0 conf:medium
func_800602F4 = 0x800602F4; // type:func size:0x50 conf:low
func_80060344 = 0x80060344; // type:func size:0xAC conf:medium
func_800603F4 = 0x800603F4; // type:func size:0xBC conf:low
func_800604B4 = 0x800604B4; // type:func size:0xBC conf:low
func_80060574 = 0x80060574; // type:func size:0x15C conf:medium
func_800606D4 = 0x800606D4; // type:func size:0xF4 conf:medium
func_80060884 = 0x80060884; // type:func size:0x118 conf:medium
func_800609A4 = 0x800609A4; // type:func size:0xC8 conf:low
func_80060A74 = 0x80060A74; // type:func size:0xDC conf:low
func_80060B54 = 0x80060B54; // type:func size:0x70 conf:medium
func_80060BC4 = 0x80060BC4; // type:func size:0x314 conf:medium
func_80060ED8 = 0x80060ED8; // type:func size:0xEC conf:medium
func_80061044 = 0x80061044; // type:func size:0x374 conf:medium
func_800613C4 = 0x800613C4; // type:func size:0x38 conf:low
func_80061404 = 0x80061404; // type:func size:0x130 conf:medium
func_80061534 = 0x80061534; // type:func size:0x64 conf:medium
func_800615A4 = 0x800615A4; // type:func size:0x194 conf:verified
func_80061744 = 0x80061744; // type:func size:0x280 conf:verified
func_800619C4 = 0x800619C4; // type:func size:0x1C0 conf:high
func_80061CE8 = 0x80061CE8; // type:func size:0x280 conf:high
func_80061F68 = 0x80061F68; // type:func size:0x84 conf:low
func_80062050 = 0x80062050; // type:func size:0x44 conf:high
func_80062094 = 0x80062094; // type:func size:0xA4 conf:high
func_800621CC = 0x800621CC; // type:func size:0x28 conf:high
func_800621F4 = 0x800621F4; // type:func size:0x28 conf:high
func_8006221C = 0x8006221C; // type:func size:0x5C conf:verified
func_80062284 = 0x80062284; // type:func size:0xE8 conf:verified
func_8006236C = 0x8006236C; // type:func size:0x70 conf:high
func_800623E4 = 0x800623E4; // type:func size:0x24 conf:verified
func_80062494 = 0x80062494; // type:func size:0x8C conf:high
func_80062524 = 0x80062524; // type:func size:0x17C conf:medium
func_800626A0 = 0x800626A0; // type:func size:0x24 conf:medium
func_800626C4 = 0x800626C4; // type:func size:0x24 conf:medium
func_800627A4 = 0x800627A4; // type:func size:0xA0 conf:verified
func_80062844 = 0x80062844; // type:func size:0x38 conf:verified
func_80062884 = 0x80062884; // type:func size:0x20 conf:verified
func_800628A4 = 0x800628A4; // type:func size:0x40 conf:low
func_800628E4 = 0x800628E4; // type:func size:0x2F8 conf:medium
func_80063AB4 = 0x80063AB4; // type:func size:0x5C conf:low
func_80063B10 = 0x80063B10; // type:func size:0xA4 conf:low
func_800649B4 = 0x800649B4; // type:func size:0xA4 conf:low
func_80064A64 = 0x80064A64; // type:func size:0x3DC conf:medium
func_80064E44 = 0x80064E44; // type:func size:0x28C conf:medium
func_800650D4 = 0x800650D4; // type:func size:0x344 conf:medium
func_80065424 = 0x80065424; // type:func size:0xCC conf:medium
func_80065544 = 0x80065544; // type:func size:0x38 conf:medium
func_80065584 = 0x80065584; // type:func size:0x3C conf:medium
func_800655E4 = 0x800655E4; // type:func size:0x74 conf:medium
func_80065664 = 0x80065664; // type:func size:0x9C conf:low
func_80065700 = 0x80065700; // type:func size:0x28 conf:medium
func_80065754 = 0x80065754; // type:func size:0x118 conf:medium
func_80065934 = 0x80065934; // type:func size:0x37C conf:high
func_80065CB4 = 0x80065CB4; // type:func size:0x50 conf:verified
func_80065D94 = 0x80065D94; // type:func size:0x78 conf:low
func_80065E14 = 0x80065E14; // type:func size:0x230 conf:verified
func_80066044 = 0x80066044; // type:func size:0x20 conf:verified
func_80066394 = 0x80066394; // type:func size:0x208 conf:medium
func_800665A4 = 0x800665A4; // type:func size:0x98 conf:medium
func_80066644 = 0x80066644; // type:func size:0x2C conf:medium
func_80066674 = 0x80066674; // type:func size:0xFC conf:medium
func_80066770 = 0x80066770; // type:func size:0x244 conf:medium
func_800669B4 = 0x800669B4; // type:func size:0x3AC conf:medium
func_80066D64 = 0x80066D64; // type:func size:0xFC conf:low
func_80066E64 = 0x80066E64; // type:func size:0x60 conf:low
func_80066EC4 = 0x80066EC4; // type:func size:0x180 conf:medium
func_80067044 = 0x80067044; // type:func size:0x28 conf:medium
func_8006706C = 0x8006706C; // type:func size:0x2C conf:medium
func_800671B4 = 0x800671B4; // type:func size:0x218 conf:high
func_800673D4 = 0x800673D4; // type:func size:0x148 conf:verified
func_80067604 = 0x80067604; // type:func size:0x68 conf:medium
func_8006766C = 0x8006766C; // type:func size:0x90 conf:medium
func_80067704 = 0x80067704; // type:func size:0x21C conf:low
func_80067924 = 0x80067924; // type:func size:0x144 conf:verified
func_80067A74 = 0x80067A74; // type:func size:0x5F8 conf:verified
func_80068074 = 0x80068074; // type:func size:0xD0 conf:high
func_80068274 = 0x80068274; // type:func size:0x104 conf:medium
func_80068384 = 0x80068384; // type:func size:0x238 conf:medium
func_800685C4 = 0x800685C4; // type:func size:0x36C conf:medium
func_80068930 = 0x80068930; // type:func size:0x140 conf:medium
func_80068E54 = 0x80068E54; // type:func size:0x3C conf:medium
func_80068E94 = 0x80068E94; // type:func size:0x4D4 conf:medium
func_80069374 = 0x80069374; // type:func size:0x4D0 conf:low
func_80069844 = 0x80069844; // type:func size:0x8C conf:low
func_800698D4 = 0x800698D4; // type:func size:0x9C conf:medium
func_80069974 = 0x80069974; // type:func size:0xCC conf:medium
func_80069A44 = 0x80069A44; // type:func size:0x3C conf:medium
func_80069A84 = 0x80069A84; // type:func size:0x20 conf:medium
func_80069AA4 = 0x80069AA4; // type:func size:0x20 conf:medium
func_80069AC4 = 0x80069AC4; // type:func size:0x1C4 conf:medium
func_80069C94 = 0x80069C94; // type:func size:0x270 conf:low
func_80069F04 = 0x80069F04; // type:func size:0x1C8 conf:low
func_8006A0D4 = 0x8006A0D4; // type:func size:0xC conf:low
func_8006A0E4 = 0x8006A0E4; // type:func size:0x10 conf:low
func_8006A0F4 = 0x8006A0F4; // type:func size:0x4C4 conf:high
func_8006A5C4 = 0x8006A5C4; // type:func size:0x24 conf:verified
func_8006A5F4 = 0x8006A5F4; // type:func size:0x2BC conf:high
func_8006A8B4 = 0x8006A8B4; // type:func size:0x24 conf:verified
func_8006A8E4 = 0x8006A8E4; // type:func size:0x30 conf:high
func_8006A914 = 0x8006A914; // type:func size:0x24 conf:verified
func_8006A944 = 0x8006A944; // type:func size:0x24 conf:verified
func_8006A974 = 0x8006A974; // type:func size:0x1BC conf:high
func_8006AB34 = 0x8006AB34; // type:func size:0x1C conf:high
func_8006AB54 = 0x8006AB54; // type:func size:0x350 conf:verified
func_8006AEA4 = 0x8006AEA4; // type:func size:0x54 conf:high
func_8006AF04 = 0x8006AF04; // type:func size:0x28 conf:high
func_8006AF2C = 0x8006AF2C; // type:func size:0x18 conf:low
func_8006AF44 = 0x8006AF44; // type:func size:0x51C conf:medium
func_8006B460 = 0x8006B460; // type:func size:0x160 conf:low
func_8006B5C0 = 0x8006B5C0; // type:func size:0xEC conf:medium
func_8006B6E4 = 0x8006B6E4; // type:func size:0x4C conf:medium
func_8006B730 = 0x8006B730; // type:func size:0x68 conf:medium
func_8006B798 = 0x8006B798; // type:func size:0x120 conf:low
func_8006B8C4 = 0x8006B8C4; // type:func size:0x568 conf:medium
func_8006BE34 = 0x8006BE34; // type:func size:0x48 conf:low
func_8006BE84 = 0x8006BE84; // type:func size:0x38 conf:low
func_8006BEC4 = 0x8006BEC4; // type:func size:0xC0 conf:high
func_8006BF84 = 0x8006BF84; // type:func size:0x4C8 conf:low
func_8006C454 = 0x8006C454; // type:func size:0x1EC conf:medium
func_8006C640 = 0x8006C640; // type:func size:0xDC conf:medium
func_8006C724 = 0x8006C724; // type:func size:0x70 conf:medium
func_8006C794 = 0x8006C794; // type:func size:0x56C conf:medium
func_8006CD00 = 0x8006CD00; // type:func size:0x64 conf:low
func_8006CD64 = 0x8006CD64; // type:func size:0xB0 conf:low
